"LANGUAGE","Nederlands"
"LBR_NAME","Lifecycle Rebalance Revisited"
"LBR_DESC","Verlengt en varieert de levensduur van inwoners, wijst immigranten een willekeurige opleidingsniveau en leeftijd toe en verandert hoe inwoners van en naar werk reizen"
"LBR_SPN","Levensduur"
"LBR_SPN_WRN","Waarschuwing"
"LBR_SPN_BAL","Het aanpassen van instellingen in een bestaand spel kan de balans van je stad tijdelijk verstoren."
"LBR_SPN_BAK","Het maken van een reservekopie alvorens aanpassingen te maken wordt ZEER aangeraden."
"LBR_CAL","Berekeningsmodel voor levenscyclus"
"LBR_CAL_SUN","Gewijzigde levensverwachting op basis van Sunset Harbor instellingen (standaardinstelling)"
"LBR_CAL_LEG","Gewijzigde levensverwachting op basis van originele berekeningen (originele WG Mod) - Kortere levensverwachting, minder senioren"
"LBR_CAL_VAN","Vanilla Sunset Harbor levenscyclus - Minder variabele levenscyclussen, iets meer senioren"
"LBR_SHO","(alleen van toepassing bij `Sunset Harbor levenscyclus`)"
"LBR_RET","Opties voor pensioenleeftijd"
"LBR_RET_USE","Gebruik aangepaste pensioenleeftijd"
"LBR_RET_CUS","Aangepaste pensioenleeftijd"
"LBR_RET_NT1","Het instellen van een lagere pensioenleeftijd heeft geen invloed op de huidige status van inwoners die al met pensioen zijn"
"LBR_RET_NT2","Het instellen van een hogere pensioenleeftijd heeft geen invloed op inwoners die al met pensioen zijn."
"LBR_CHI","Leeftijdsopties jeugd"
"LBR_CHI_CUS","Gebruik aangepaste leeftijden voor jeugd"
"LBR_CHI_SCH","Leeftijd in jaren waarop kinderen naar school gaan"
"LBR_CHI_TEE","Leeftijd in jaren waarop kinderen naar de middelbare school gaan"
"LBR_CHI_YOU","Leeftijd in jaren waarop kinderen naar de beroepsopleiding/universiteit gaan"
"LBR_HEA","Gezondheid"
"LBR_HEA_ILL","Willekeurige kans op ziekte in % per 10 jaar"
"LBR_HEA_ILD","Heeft geen invloed op ziektes met externe oorzaak zoals vervuiling, geluidsoverlast etc."
"LBR_HEA_AGE","Leeftijden"
"LBR_DTH","Overlijden"
"LBR_DTH_TRN","% overledenen die vervoerd moeten worden"
"LBR_DTH_TRD","(Spelstandaard 67%, modstandaard 50%)"
"LBR_IMM","Immigratie"
"LBR_IMM_VAR","Pas 25% variatie toe op het opleidingsniveau van immigranten"
"LBR_IMM_INC","Vergroot het gemiddelde opleidingsniveau van immigranten"
"LBR_IMM_DEC","Verminder het gemiddelde opleidingsniveau van immigranten"
"LBR_SET","Instellingen"
"LBR_SET_LGD","Log sterfgevallen naar 'Lifecycle death log.txt'"
"LBR_SET_LGI","Log immigratie naar 'Lifecycle immigration log.txt'"
"LBR_SET_LGT","Log aangepaste transportkeuzes naar 'Lifecycle transport log.txt' WAARSCHUWING - TRAAG!"
"LBR_SET_LGS","Log ziektegevallen in 'Lifecycle sickness log.txt'"
"LBR_SPD","Snelheid"
"LBR_SPD_FAC","Factor waarmee de veroudering van inwoners vertraagd wordt, vergeleken met het basisspel."
"LBR_SPD_FN1","1 is snelheid basisspel (35 weken in het spel is gelijk aan 10 levensjaren), 2 is twee keer zo langzaam (70 weken in het spel voor 10 levensjaren), 3 = drie keer zo langzaam etc. Een factor van 15 betekent dat inwoners ongeveer één jaar zullen verouderen voor elk jaar in het spel."
"LBR_SPD_FN2","Heeft geen invloed op levenscyclus of leeftijd - alleen hoe snel inwoners verouderen t. o. v. de spelsnelheid."
"LBR_SPD_FN3","(Standaard spel 1, standaard mod 3)"
"LBR_TRN","Vervoer"
"LBR_TRN_CUS","Gebruik aangepaste waarschijnlijkheid voor transportvormen"
"LBR_TRN_WEA","Welvaartsniveau"
"LBR_TRN_CAR","Waarschijnlijkheid autogebruik (%)"
"LBR_TRN_BIK","Waarschijnlijkheid fietsgebruik (%)"
"LBR_TRN_TAX","Waarschijnlijkheid taxigebruik (%)"
"LBR_TRN_RLO","Woningbouw dunbevolkt"
"LBR_TRN_RHI","Woningbouw dichtbevolkt"
"LBR_TRN_RW2","Muur tegen muur (Residentieel)"
"LBR_TRN_ERL","Duurzame woningbouw dunbevolkt"
"LBR_TRN_ERH","Duurzame woningbouw dichtbevolkt"
"LBR_TRN_CHL","Kind"
"LBR_TRN_TEN","Tiener"
"LBR_TRN_YAD","Adolescent"
"LBR_TRN_ADL","Volwassene"
"LBR_TRN_SEN","Senior"
"LBR_DEF","standaard"
"LBR_RTD","Terugezetten naar standaardwaarden"
"LBR_RTS","Terugkeren naar opgeslagen waarden"
"LBR_SAA","Opslaan en toepassen"
"LBR_ZRO","Alles op nul zetten"
"LBR_150_TIT","Lifecycle Rebalance Revisited is bijgewerkt naar versie 1.5"
"LBR_150_NT1","Keuzes voor transportvormen kunnen nu bewerkt worden in opties, voor duurzame en reguliere woonwijken kunnen nu ook verschillende vormen ingesteld worden"
"LBR_150_NT2","Opleidingsniveau van immigranten kan aangepast worden"
"LBR_151_NT1","Pas de lay-out van opties aan voor vertalingen"
"LBR_152_NT1","Alleenstaande ouders met inwonende kinderen worden gespaard van vroegtijdig overlijden om wees-huishoudens te helpen voorkomen"
"LBR_152_NT2","Verbeterde mod conflict detectie en notificatie"
"LBR_152_NT3","Verbeterde updatemeldingen"
"LBR_154_NT1","Behandeling van sterfte enkele ouder wijzigen: verwijder weeskinderen wanneer beide ouders sterven (in plaats van het voorkomen van sterfte bij enkele ouder)"
"LBR_154_NT2","Voeg code toe om te checken op en verwijderen van inwoners in een gebouw met ongeldige data"
"LBR_160_NT1","BELANGRIJKE NIEUWE FUNCTIE: realistisch ontwikkeling van jeugd, van vroege kindertijd tot adolescent (optioneel, aanpasbaar)"
"LBR_160_NT2","De jeugdige ontwikkeling is afgestemd op waarden en fasen in de echte wereld en omvat een voorschoolse levensfase (jonge kinderen)"
"LBR_160_NT3","Deze optie kan worden in-/uitgeschakeld en aangepast in de opties van de mod"
"LBR_160_NT4","NOTITIE: deze optie is initieel standaard ingeschakeld"
